timestamp_sec,timestamp_nanosec,pos_x,pos_y,orient_x,orient_y,orient_z,orient_w
1776907182,122543803,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,142773887,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,162714887,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,182841012,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,203651679,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,223609345,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,242977304,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,263611387,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,287213179,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,302556970,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,322543470,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,344792470,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,363493637,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,382543512,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,402941429,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,422914970,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,442947637,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,462627262,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,482725762,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,503231762,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,522986887,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,542916679,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,562118887,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,583848887,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,602751304,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,622743679,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,643000804,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,663820179,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,682251429,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,704404554,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,723452595,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,743268595,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,763716137,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,782627304,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,802625429,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,827469471,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,844191971,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,864443304,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,884765179,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,903774137,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,925486846,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,942806262,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,962755179,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907182,984770346,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,2763971,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,22555304,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,42952221,-7.350388050079346,20.132875442504883,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,63793512,-7.3634468198757475,20.116632878544173,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,82981179,-7.375469570630141,20.10167892031101,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,102771846,-7.38787027786273,20.0862548578975,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,122751637,-7.400389301905883,20.070683632436232,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,143665262,-7.41349333684572,20.054384767461038,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,162726387,-7.425436910946579,20.039529289550238,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,183374762,-7.438374973693818,20.023436861628152,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,203103096,-7.450736391379463,20.008061667751967,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,223431721,-7.463473972864356,19.992218599438587,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,245991887,-7.477609993318568,19.974636145657932,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,262649262,-7.488047268933405,19.961654209427135,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,283342346,-7.50101326759425,19.945527034674328,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,306909179,-7.515779862868406,19.927160268741407,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,322849096,-7.525767624237043,19.914737440604938,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,344590554,-7.539390639732314,19.897793064988434,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,363742387,-7.551390832609947,19.882867164356547,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,383215596,-7.563592552479312,19.867690603432454,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,405518387,-7.5775670824382955,19.850309012347036,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,422789846,-7.588389186467294,19.836848424587163,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,442552179,-7.600771966910403,19.821446659605133,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,463821929,-7.614099339769174,19.8048700057961,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,484748387,-7.62721159115419,19.788560921164812,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,504111096,-7.639343994104234,19.773470576975768,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,522959512,-7.651154312403294,19.758780843305626,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,543888679,-7.664268057687433,19.742469900555047,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,563254429,-7.67640255209625,19.727376954999,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,582597429,-7.688522555683571,19.71230203320006,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,602593679,-7.701052037020588,19.696717800903762,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,622785013,-7.713703569915978,19.680981760261478,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,643980513,-7.726984333122102,19.66446307977429,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,662543304,-7.738615532916279,19.649996134607008,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,682980763,-7.751421385591106,19.63406815024208,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,703916763,-7.764539612572615,19.617751633133633,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,724616888,-7.77751009293083,19.601618884022958,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,743061013,-7.7890668965486665,19.58724447319631,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,762722888,-7.801386634448773,19.571921120848312,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,783931763,-7.814675912879899,19.555391849081172,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,804661888,-7.827665066977155,19.53923587347937,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,824205346,-7.839910856870658,19.524004498036224,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,844231513,-7.852458862556803,19.50839722506073,0.0,0.0,-0.9018277847917354,0.4320956451731853
1776907183,862739221,-7.863909493760898,19.49385737890754,0.0,0.0,-0.8974300057893018,0.4411568708622975
1776907183,882717013,-7.875938226337571,19.477907247880086,0.0,0.0,-0.8925807443631982,0.4508875855377247
1776907183,902995263,-7.887790241082301,19.461453704978506,0.0,0.0,-0.887550670697811,0.46071011161452263
1776907183,922719554,-7.898967449364475,19.44520237250808,0.0,0.0,-0.8825542736629014,0.4702105422460757
1776907183,942925804,-7.910053368248849,19.428308982565877,0.0,0.0,-0.8773303165826613,0.47988698211658903
1776907183,963043929,-7.920719030202879,19.411251393865527,0.0,0.0,-0.8720238323163785,0.48946341627567685
1776907183,984402013,-7.931630465370014,19.392891525506048,0.0,0.0,-0.8662758968652865,0.49956588205185065
1776907184,2719679,-7.940646562113535,19.37694671451666,0.0,0.0,-0.861252921404474,0.5081765494119725
1776907184,23562929,-7.950516747219958,19.358589083645878,0.0,0.0,-0.8554333274164498,0.5179129486170634
1776907184,43782929,-7.9596914886762375,19.340570823838725,0.0,0.0,-0.8496825583744398,0.5272945571445496
1776907184,62673638,-7.9679028245893,19.323558566857248,0.0,0.0,-0.8442169150991572,0.5360016793448156
1776907184,82543138,-7.976160330346833,19.305486548069716,0.0,0.0,-0.8383717647228548,0.5450988755404712
1776907184,102781263,-7.984167265211527,19.286900112232505,0.0,0.0,-0.8323174159103605,0.5542993046832191
1776907184,123254721,-7.991848759395851,19.267922739003126,0.0,0.0,-0.8260899427455373,0.5635382919506668
1776907184,144234971,-7.999279653283224,19.248303154086187,0.0,0.0,-0.8196019813220037,0.5729333226589687
1776907184,162771846,-8.00547098146181,19.230830952776802,0.0,0.0,-0.8137805914069008,0.5811722197846648
1776907184,183480929,-8.011969206182544,19.211168570156715,0.0,0.0,-0.8071792702177579,0.5903063829323952
1776907184,203782513,-8.017907902139918,19.191755448600556,0.0,0.0,-0.8006082363406897,0.5991881606836457
1776907184,224801013,-8.023602897582357,19.171523411183127,0.0,0.0,-0.7937021224909784,0.6083066173841247
1776907184,242533971,-8.028046602291644,19.154356640869356,0.0,0.0,-0.7877948471461685,0.6159377231587175
1776907184,262747680,-8.032706837459799,19.13468775298124,0.0,0.0,-0.7809716411452244,0.6245664862341997
1776907184,283822513,-8.037103584331135,19.11407719372816,0.0,0.0,-0.7737572098758589,0.6334822650754526
1776907184,305236013,-8.041085585732656,19.09303786268815,0.0,0.0,-0.7663226430513078,0.6424559181351339
1776907184,322807346,-8.04398618543644,19.075707746124557,0.0,0.0,-0.7601441708247831,0.649754445587795
1776907184,343922971,-8.047032605900934,19.054813589328223,0.0,0.0,-0.7526276232086826,0.6584463993243864
1776907184,362877888,-8.049357693604462,19.036002078060168,0.0,0.0,-0.7457954918935971,0.6661749652089813
1776907184,382656680,-8.05136956809053,19.01632608293001,0.0,0.0,-0.7385817699994348,0.6741639036795889
1776907184,402690596,-8.052975117741347,18.99635708427156,0.0,0.0,-0.7311878627286139,0.6821761571605692
1776907184,422810763,-8.05414898706309,18.976271615823226,0.0,0.0,-0.7236746272570911,0.6901413144163377
1776907184,443141680,-8.054888110267296,18.95595456472344,0.0,0.0,-0.7159945613901726,0.6981058573452127
1776907184,464209721,-8.05517954251523,18.934889184390467,0.0,0.0,-0.7079436482218767,0.706268922537513
1776907184,483920180,-8.05501480167896,18.91517971008284,0.0,0.0,-0.7003271411145952,0.7138220334356862
1776907184,502243388,-8.054482475657506,18.89686456502166,0.0,0.0,-0.6931744432939911,0.7207698600552506
1776907184,523686346,-8.053395845077604,18.87544947394434,0.0,0.0,-0.6847163570893852,0.7288096530193886
1776907184,543289930,-8.05196538672179,18.855898615595173,0.0,0.0,-0.6769022866505957,0.7360728865589296
1776907184,562535388,-8.050155584091224,18.83673862773373,0.0,0.0,-0.6691559142197784,0.7431220373967473
1776907184,583692596,-8.04770344513225,18.815724656283173,0.0,0.0,-0.6605555327983431,0.7507771893774458
1776907184,603247430,-8.045007259145368,18.796356939874045,0.0,0.0,-0.6525285401415429,0.7577641482022931
1776907184,624471638,-8.041615158555498,18.77540597694514,0.0,0.0,-0.6437326774202653,0.7652504426796084
1776907184,642779763,-8.038301038589578,18.757400821873954,0.0,0.0,-0.6360763822573511,0.7716260985311475
1776907184,662608263,-8.034307693149971,18.737978692818384,0.0,0.0,-0.6277128610410848,0.7784449653531171
1776907184,682781430,-8.029815863240907,18.718312478598026,0.0,0.0,-0.6191291254961916,0.7852891989339476
1776907184,702759096,-8.02494304791178,18.698938455836547,0.0,0.0,-0.610554932698729,0.791973910023083
1776907184,722550180,-8.019701605541144,18.679854656996813,0.0,0.0,-0.6019898010573492,0.7985037754594108
1776907184,743837388,-8.013606466664491,18.65945921595176,0.0,0.0,-0.5926991696838944,0.8054239220783191
1776907184,762774721,-8.00816093466041,18.64132205288914,0.0,0.0,-0.6009681703741354,0.7992729560026187
1776907184,784202346,-8.002451600550366,18.620669545073163,0.0,0.0,-0.6102475359170565,0.7922107957527219
1776907184,803467346,-7.997730910567299,18.60199230586751,0.0,0.0,-0.6185195278272184,0.7857694278198885
1776907184,823457971,-7.9932475152359705,18.582511269155315,0.0,0.0,-0.6270312533063184,0.7789940997062221
1776907184,842785805,-7.989316752356625,18.56358767987269,0.0,0.0,-0.6351902157246473,0.7723557404769359
1776907184,862832263,-7.985661325418581,18.54387770846149,0.0,0.0,-0.6435782665358621,0.765380307326165
1776907184,882753346,-7.98245561607444,18.524216663571455,0.0,0.0,-0.6518379659330603,0.7583582703236317
1776907184,905046930,-7.979374519144808,18.50213758715001,0.0,0.0,-0.6609904695623261,0.7503942957857394
1776907184,922774846,-7.977307361288981,18.484530945231928,0.0,0.0,-0.6681991631919806,0.7439824448933838
1776907184,942649305,-7.9753942747829365,18.46474905099855,0.0,0.0,-0.6762068011018034,0.7367118582890233
1776907184,962823555,-7.973890415708234,18.444631322014235,0.0,0.0,-0.6842542793781645,0.7292434992186552
1776907184,983806597,-7.972795291236383,18.423677395278947,0.0,0.0,-0.6925368347623956,0.721382514687792
1776907185,2834305,-7.972216155210046,18.404658840989125,0.0,0.0,-0.6999695464760921,0.7141726920052698
1776907185,22726222,-7.97203193760429,18.384768343659697,0.0,0.0,-0.707659512134106,0.7065536178423538
1776907185,45144722,-7.972340502579691,18.362352286077595,0.0,0.0,-0.7162269478648414,0.6978674366613
1776907185,62663513,-7.972962248363188,18.34484506786754,0.0,0.0,-0.7228476009865816,0.6910074860288734
1776907185,82740097,-7.974085120794831,18.32479990260911,0.0,0.0,-0.7303543285937217,0.6830684846370926
1776907185,104479847,-7.975794550831958,18.303128241039555,0.0,0.0,-0.7383843124298917,0.674380165157188
1776907185,122746930,-7.9776270561987435,18.28495353685134,0.0,0.0,-0.7450518499938212,0.6670065523072352
1776907185,142788930,-7.9800528517650235,18.26505934044211,0.0,0.0,-0.7522824545192585,0.6588407308465983
1776907185,162285347,-7.98282846297348,18.245761855472555,0.0,0.0,-0.7592303911831996,0.6508219519221872
1776907185,183492638,-7.986311833332485,18.22484303335593,0.0,0.0,-0.7666909620222747,0.6420163305970954
1776907185,202563263,-7.989855807737764,18.20610494547964,0.0,0.0,-0.7733126773484604,0.6340248441915789
1776907185,223664013,-7.994229314380298,18.18546287869625,0.0,0.0,-0.7805422013686583,0.6251030890041809
1776907185,244669472,-7.99905273837514,18.165019252347616,0.0,0.0,-0.7876368236075602,0.6161397845435671
1776907185,264522597,-8.004040057231043,18.145803178534777,0.0,0.0,-0.7942476670462016,0.6075941436449713
1776907185,282975472,-8.00904693664198,18.128042869001924,0.0,0.0,-0.8003091308916697,0.599587604117547
1776907185,303283388,-8.014968199538668,18.108617693613017,0.0,0.0,-0.8068866655142048,0.5907062798171082
1776907185,325663013,-8.021988955279127,18.087368402641225,0.0,0.0,-0.8140209948047722,0.5808354500347316
1776907185,342597972,-8.02764446913983,18.071406043105203,0.0,0.0,-0.8193394076631106,0.5733087606606609
1776907185,362828972,-8.034784993679159,18.052477491187442,0.0,0.0,-0.8256017097836718,0.5642533267977051
1776907185,382739138,-8.04221757898637,18.03400690313172,0.0,0.0,-0.8316670443548894,0.5552746413568718
1776907185,402660097,-8.050052891215158,18.0156921101342,0.0,0.0,-0.8376378554095059,0.5462259817923015
1776907185,424371680,-8.05904254369725,17.99592958850961,0.0,0.0,-0.844033263682309,0.5362908257632139
1776907185,443001763,-8.067126734044857,17.979145312862116,0.0,0.0,-0.8494270602082598,0.5277060444849513
1776907185,463859430,-8.076579292213443,17.960552875198953,0.0,0.0,-0.8553622226449171,0.5180303736963183
1776907185,485029138,-8.086602225456529,17.94190681418426,0.0,0.0,-0.8612734267567891,0.508141795528195
1776907185,502592847,-8.095242110761989,17.926615562383102,0.0,0.0,-0.8660909748250829,0.4998864104239459
1776907185,522563013,-8.10541887220251,17.909433424598944,0.0,0.0,-0.8714724768287792,0.49044441288479684
1776907185,542730847,-8.116072902157422,17.89230985651381,0.0,0.0,-0.8768027741839914,0.4808501795603871
1776907185,563314597,-8.127331590015048,17.875078494157936,0.0,0.0,-0.882134113695967,0.4709983072727872
1776907185,584137430,-8.139110811919195,17.857908204423694,0.0,0.0,-0.8874146989478248,0.46097196453942996
1776907185,602774722,-8.149981425155117,17.842769801787327,0.0,0.0,-0.8920444645934813,0.4519476442997897
1776907185,622762514,-8.161978178539544,17.826783381525424,0.0,0.0,-0.8969076350886311,0.44221792604972365
1776907185,642750764,-8.174320296575104,17.811061154021775,0.0,0.0,-0.9016648537311781,0.43243553455507466
1776907185,662662430,-8.186952321060751,17.795669764663383,0.0,0.0,-0.9062977796554553,0.4226397219755756
1776907185,682794305,-8.20006000510867,17.780390273921643,0.0,0.0,-0.9108737156991092,0.4126851996964494
1776907185,702932680,-8.213503829322196,17.765396721278265,0.0,0.0,-0.9153417809516752,0.4026778166775711
1776907185,723927639,-8.227865535138394,17.750083390128818,0.0,0.0,-0.9198827386177209,0.3921935073317276
1776907185,743052847,-8.241249905081911,17.736422511889625,0.0,0.0,-0.9239148485106937,0.38259816087046467
1776907185,762760430,-8.255336268360985,17.722640200080207,0.0,0.0,-0.9279650463374771,0.3726672413506237
1776907185,783226097,-8.270273739636231,17.708651064116577,0.0,0.0,-0.932058025577241,0.36230903515790924
1776907185,802768222,-8.284824703322975,17.695606781344555,0.0,0.0,-0.9358584293347175,0.3523762197469568
1776907185,822650264,-8.29991011423412,17.68265622484922,0.0,0.0,-0.9396163204410591,0.34222970408894204
